"Erstellungsdatum";"05.12.2016";
"Name";"01.01.2015";"01.02.2015";"01.03.2015";"01.04.2015";"01.05.2015";"01.06.2015";"01.07.2015";"01.08.2015";"01.09.2015";"01.10.2015";"01.11.2015";"01.12.2015";"01.01.2016";"01.02.2016";"01.03.2016";"01.04.2016";"01.05.2016";"01.06.2016";"01.07.2016";"01.08.2016";"01.09.2016";"01.10.2016";"01.11.2016";"01.12.2016";
"BKK AESCULAP";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"BKK Schwarzw.-Baar";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";
"BKK RRW";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";
"GEK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"BKK Würth";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";"0,40";
"AOK Baden-Württemb.";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"BKK MAHLE";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"BOSCH BKK";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"Deutsche BKK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"Daimler BKK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"BKK Wieland-Werke";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";
"BKK ZF & Partner";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";
"BKK VerbundPlus";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";
"BKK Akzo Nobel";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";
"BKK Textilgruppe Hof";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"BKK VerbundPlus (vormals BKK Kassana)";"0,60";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"BKK Krones";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";
"BKK SKD";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";
"BKK KBA König&Bauer";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";
"BKK Stadt Augsburg";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";
"Audi BKK";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";
"BKK Faber-Castell";"0,35";"0,35";"0,35";"0,35";"0,35";"0,35";"0,35";"0,35";"0,35";"0,35";"0,35";"0,35";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";
"BKK BMW";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"AOK Bayern";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";"1,10";
"SBK";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";
"BKK ProVita (ehemals BKK A.T.U)";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"AOK Nordost Berlin";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"IKK Brandenbg-Berlin";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";"0,60";
"BKK VBU";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";"0,90";
"BIG direktgesundheit";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";"1,00";
"BKK Voralb";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";
"Knappschaft (Ang. mit Mehrleistungsanspr.)";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";
"Knappschaft (allg. Verf. einschl. Minijobs)";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";
"Knappschaft (als See-Krankenversicherung)";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"0,80";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";"1,30";
